blue_ratio,white_ratio,gray_ratio,edge_density,label
0.0,1.0,0.0,0.08145523,paper_cardboard
0.0,1.0,0.38723838,0.7042069,paper_cardboard
0.6652255,0.59468853,0.0,0.007547318,paper_cardboard
0.10407691,0.8652979,0.30245143,0.21951473,paper_cardboard
0.07075478,0.90593547,0.3053358,0.0,paper_cardboard
0.641398,0.26826197,0.3261846,0.6437192,paper_cardboard
0.0,0.02978963,0.0,0.0,paper_cardboard
0.0,1.0,0.06629505,0.0,paper_cardboard
0.0,0.50781834,0.4621076,0.0,paper_cardboard
0.0,1.0,0.0,0.726473,paper_cardboard
0.0,0.5909037,0.0,0.9048689,paper_cardboard
0.0,1.0,0.0,0.0,paper_cardboard
0.76346403,0.3968397,0.3464356,0.0,paper_cardboard
0.08927152,0.6547523,0.0,0.0,paper_cardboard
0.0,0.70035505,0.19530442,0.116678886,paper_cardboard
0.0,1.0,0.071684,0.0,paper_cardboard
0.0,1.0,0.0,0.5934996,paper_cardboard
0.41518787,1.0,0.8624002,0.0,paper_cardboard
0.16490301,1.0,0.0,0.0,paper_cardboard
0.0,1.0,0.0,0.0,paper_cardboard
0.18326876,1.0,0.0,0.073665634,paper_cardboard
0.3684438,1.0,0.35310993,0.39516327,paper_cardboard
0.0,0.640831,0.09512392,0.18068047,paper_cardboard
0.24981555,1.0,0.0,0.03450277,paper_cardboard
0.0,0.84181386,0.11202026,0.3864642,paper_cardboard
0.42145622,0.83603024,0.057313114,0.0,paper_cardboard
0.0,1.0,0.2850397,0.27733874,paper_cardboard
0.15076907,1.0,0.2164629,0.23306878,paper_cardboard
0.90491676,1.0,0.32674426,0.0,paper_cardboard
0.0,1.0,0.2721562,0.4899168,paper_cardboard
0.0062541943,1.0,0.0,0.0,paper_cardboard
0.9836387,1.0,0.2182868,0.0,paper_cardboard
0.0,1.0,0.22153361,0.0,paper_cardboard
0.0,1.0,0.111007415,0.49327287,paper_cardboard
0.0,1.0,0.0,0.28625512,paper_cardboard
0.49722323,1.0,0.20635161,0.16725597,paper_cardboard
1.0,0.6624992,0.0,0.0,paper_cardboard
0.117639184,1.0,0.1256587,0.61922765,paper_cardboard
0.005272388,0.0,0.23251627,0.0,paper_cardboard
1.0,1.0,0.47227436,0.3845207,paper_cardboard
0.29319328,1.0,0.0,0.091812514,paper_cardboard
0.21615043,1.0,0.66604465,0.50802386,paper_cardboard
0.0,1.0,0.0,0.0,paper_cardboard
0.0,1.0,0.0,0.14330818,paper_cardboard
0.0,0.0,1.0,0.0,metal
0.0,0.27730593,0.0,0.0,metal
0.4624115,0.0,1.0,0.0,metal
0.0,0.33286163,1.0,1.0,metal
0.44817242,0.0,0.17092699,0.0,metal
0.007258237,0.0,0.8050453,0.15051669,metal
0.0,0.0,0.94855505,0.05514171,metal
0.49079698,0.9947884,0.9450623,0.0,metal
0.40736672,0.0,0.72934264,0.7774699,metal
0.80203223,0.0,0.18978459,0.8559227,metal
0.47053805,0.0,0.2701337,0.27941024,metal
0.0,0.22490464,0.24440031,0.0,metal
0.5976705,0.7570726,1.0,0.0,metal
0.17157212,0.0,0.56630117,0.5704274,metal
0.28088292,0.0,1.0,0.22020522,metal
0.0,0.09211801,1.0,0.0,metal
0.0,0.41867003,0.6529464,0.7481714,metal
0.0,0.040570572,0.5561919,0.0,metal
0.0,0.0,0.5694235,0.65976405,metal
0.0,0.0,0.7363368,0.12502177,metal
0.0,0.0,0.70491546,0.31673136,metal
0.5547887,0.0,1.0,0.0,metal
0.6296114,0.42945674,1.0,0.073242374,metal
0.0,0.1360162,0.9489907,0.0,metal
0.58046836,0.0,1.0,0.0,metal
0.0,0.0,0.5750097,0.0,metal
0.0,0.3373945,1.0,0.0,metal
0.0,0.0,1.0,0.0,metal
1.0,0.25016043,0.7912898,0.20970087,metal
0.0,0.0,1.0,0.0,metal
0.436412,0.39342496,0.5581406,0.0,metal
0.0,0.0032431772,0.759135,0.0,metal
0.86602324,0.0,1.0,0.0,metal
0.0,0.4932289,1.0,0.33056128,metal
0.0,0.70891947,0.97254217,0.062221844,metal
0.68819106,0.029065346,1.0,0.0,metal
0.40220943,0.33857268,1.0,0.0004551128,metal
0.0,0.0,0.7019898,0.0,metal
0.51416516,0.009016781,0.4603973,0.2464643,metal
0.41046858,0.0,1.0,0.0,metal
0.4753735,0.0,0.0,0.0,metal
0.72002125,0.19011034,1.0,0.53440475,metal
0.87792456,0.0,0.987655,0.1419243,metal
0.0,0.0,1.0,0.15099922,metal
0.0,0.0,1.0,0.7224541,metal
1.0,0.3687514,0.8496457,0.5632343,metal
0.0,0.0,1.0,0.45412058,metal
0.18086773,0.0,0.92331564,0.014780035,metal
0.062600285,0.0,0.624317,0.0,metal
0.64060175,0.44813642,0.5795924,0.0,metal
0.07672869,0.0,1.0,0.12317756,metal
0.0,0.0,0.4335371,0.47199544,metal
0.5571721,0.0,1.0,0.0,metal
0.47368997,0.0,1.0,0.34323743,metal
0.0,0.0,0.43806583,0.1516243,metal
0.30078796,0.0,1.0,0.0,metal
0.114837006,0.0,1.0,0.38436136,metal
1.0,0.0,0.34435657,0.0,metal
0.47889426,0.30987528,1.0,0.0276727,metal
0.25421277,0.31054112,0.38442597,0.0,metal
0.0,0.46114054,0.8117792,0.0,metal
0.01854273,0.0,1.0,0.0,metal
0.11478692,0.0,0.58844066,0.0,metal
0.2456072,0.4937974,1.0,0.41271856,metal
0.08362556,0.5172196,0.9798702,0.0,metal
0.1487338,0.72535974,0.77929205,0.17819642,metal
0.43249208,0.0,0.6551581,0.0,metal
0.0,0.0,1.0,0.0,metal
0.43919548,1.0,1.0,0.22765763,metal
0.0,0.0,1.0,0.34887826,metal
0.008546034,0.0,0.1514922,0.0,metal
0.3519577,0.0,0.89543474,0.11861904,metal
0.56693244,0.0,0.541187,0.078969516,metal
0.056113776,0.0,0.30867746,0.0,metal
0.0,0.0,1.0,0.0,metal
0.0,0.0,0.1637908,0.0,metal
0.2220444,0.0,0.012167314,0.0,metal
0.0,0.4789405,0.5597016,1.0,metal
0.23679091,0.0,1.0,0.0,metal
0.0,0.0,0.28841016,0.32006535,metal
0.0,0.0,1.0,0.9309663,metal
0.27483398,0.0,0.89973,0.51951253,metal
0.0,0.0,0.57010984,0.0,metal
0.2861295,0.0,1.0,0.7430064,metal
0.16054033,0.0,1.0,0.0,metal
0.0,0.0,0.94952625,0.70296746,metal
0.15840133,0.0,1.0,0.0,metal
0.41708517,0.0,0.90480405,0.18705514,metal
0.2207731,0.3828874,1.0,0.3638029,metal
0.2902575,0.9245453,1.0,0.0,metal
